barangay,household_id,received_assistance
Anitap,ANI-0001,2
Anitap,ANI-0002,1
Anitap,ANI-0003,1
Anitap,ANI-0004,2
Anitap,ANI-0005,1
Anitap,ANI-0006,1
Anitap,ANI-0007,2
Anitap,ANI-0008,2
Anitap,ANI-0009,2
Anitap,ANI-0010,1
Anitap,ANI-0011,1
Anitap,ANI-0012,1
Anitap,ANI-0013,1
Anitap,ANI-0014,1
Anitap,ANI-0015,1
Anitap,ANI-0016,1
Anitap,ANI-0017,1
Anitap,ANI-0018,1
Anitap,ANI-0019,1
Anitap,ANI-0020,1
Anitap,ANI-0021,2
Anitap,ANI-0022,1
Anitap,ANI-0023,1
Anitap,ANI-0024,1
Anitap,ANI-0025,1
Anitap,ANI-0026,2
Anitap,ANI-0027,2
Anitap,ANI-0028,1
Anitap,ANI-0029,1
Anitap,ANI-0030,1
Manuel Roxas,MAN-0001,2
Manuel Roxas,MAN-0002,2
Manuel Roxas,MAN-0003,2
Manuel Roxas,MAN-0004,2
Manuel Roxas,MAN-0005,1
Manuel Roxas,MAN-0006,1
Manuel Roxas,MAN-0007,1
Manuel Roxas,MAN-0008,2
Manuel Roxas,MAN-0009,2
Manuel Roxas,MAN-0010,2
Manuel Roxas,MAN-0011,2
Manuel Roxas,MAN-0012,2
Manuel Roxas,MAN-0013,2
Manuel Roxas,MAN-0014,1
Manuel Roxas,MAN-0015,2
Manuel Roxas,MAN-0016,1
Manuel Roxas,MAN-0017,2
Manuel Roxas,MAN-0018,1
Manuel Roxas,MAN-0019,1
Manuel Roxas,MAN-0020,1
Manuel Roxas,MAN-0021,2
Manuel Roxas,MAN-0022,2
Manuel Roxas,MAN-0023,2
Manuel Roxas,MAN-0024,1
Manuel Roxas,MAN-0025,2
Manuel Roxas,MAN-0026,2
Manuel Roxas,MAN-0027,1
Manuel Roxas,MAN-0028,2
Manuel Roxas,MAN-0029,2
Manuel Roxas,MAN-0030,1
Manuel Roxas,MAN-0031,2
Manuel Roxas,MAN-0032,2
Manuel Roxas,MAN-0033,2
Manuel Roxas,MAN-0034,2
Manuel Roxas,MAN-0035,1
Manuel Roxas,MAN-0036,1
Manuel Roxas,MAN-0037,2
Manuel Roxas,MAN-0038,2
Manuel Roxas,MAN-0039,2
Manuel Roxas,MAN-0040,1
Manuel Roxas,MAN-0041,2
Manuel Roxas,MAN-0042,2
Manuel Roxas,MAN-0043,2
Manuel Roxas,MAN-0044,1
Manuel Roxas,MAN-0045,1
Manuel Roxas,MAN-0046,2
Manuel Roxas,MAN-0047,2
Manuel Roxas,MAN-0048,2
Manuel Roxas,MAN-0049,2
Manuel Roxas,MAN-0050,2
Manuel Roxas,MAN-0051,2
Manuel Roxas,MAN-0052,2
Manuel Roxas,MAN-0053,2
Manuel Roxas,MAN-0054,2
Manuel Roxas,MAN-0055,1
Manuel Roxas,MAN-0056,1
Manuel Roxas,MAN-0057,2
Manuel Roxas,MAN-0058,2
Don Aurelio Chicote,DON-0001,2
Don Aurelio Chicote,DON-0002,1
Don Aurelio Chicote,DON-0003,2
Don Aurelio Chicote,DON-0004,2
Don Aurelio Chicote,DON-0005,1
Don Aurelio Chicote,DON-0006,1
Don Aurelio Chicote,DON-0007,1
Don Aurelio Chicote,DON-0008,1
Don Aurelio Chicote,DON-0009,2
Don Aurelio Chicote,DON-0010,2
Don Aurelio Chicote,DON-0011,2
Don Aurelio Chicote,DON-0012,2
Don Aurelio Chicote,DON-0013,1
Don Aurelio Chicote,DON-0014,1
Don Aurelio Chicote,DON-0015,1
Don Aurelio Chicote,DON-0016,1
Don Aurelio Chicote,DON-0017,2
Don Aurelio Chicote,DON-0018,2
Don Aurelio Chicote,DON-0019,1
Don Aurelio Chicote,DON-0020,1
Don Aurelio Chicote,DON-0021,2
Don Aurelio Chicote,DON-0022,2
Don Aurelio Chicote,DON-0023,2
Don Aurelio Chicote,DON-0024,2
Don Aurelio Chicote,DON-0025,2
Don Aurelio Chicote,DON-0026,1
Don Aurelio Chicote,DON-0027,1
Don Aurelio Chicote,DON-0028,2
Don Aurelio Chicote,DON-0029,1
Don Aurelio Chicote,DON-0030,2
Don Aurelio Chicote,DON-0031,1
Don Aurelio Chicote,DON-0032,2
Don Aurelio Chicote,DON-0033,2
Don Aurelio Chicote,DON-0034,2
Don Aurelio Chicote,DON-0035,2
Don Aurelio Chicote,DON-0036,1
Don Aurelio Chicote,DON-0037,2
Don Aurelio Chicote,DON-0038,1
Don Aurelio Chicote,DON-0039,2
Don Aurelio Chicote,DON-0040,1
Don Aurelio Chicote,DON-0041,1
Don Aurelio Chicote,DON-0042,1
Don Aurelio Chicote,DON-0043,2
Don Aurelio Chicote,DON-0044,1
Don Aurelio Chicote,DON-0045,1
Don Aurelio Chicote,DON-0046,2
Don Aurelio Chicote,DON-0047,2
Don Aurelio Chicote,DON-0048,2
Don Aurelio Chicote,DON-0049,2
Don Aurelio Chicote,DON-0050,1
Don Aurelio Chicote,DON-0051,2
Don Aurelio Chicote,DON-0052,2
Don Aurelio Chicote,DON-0053,1
Don Aurelio Chicote,DON-0054,1
Don Aurelio Chicote,DON-0055,2
Don Aurelio Chicote,DON-0056,2
Don Aurelio Chicote,DON-0057,2
Don Aurelio Chicote,DON-0058,1
Don Aurelio Chicote,DON-0059,2
Don Aurelio Chicote,DON-0060,1
Don Aurelio Chicote,DON-0061,1
Lavigan,LAV-0001,1
Lavigan,LAV-0002,1
Lavigan,LAV-0003,2
Lavigan,LAV-0004,1
Lavigan,LAV-0005,2
Lavigan,LAV-0006,2
Lavigan,LAV-0007,1
Lavigan,LAV-0008,2
Lavigan,LAV-0009,1
Lavigan,LAV-0010,1
Lavigan,LAV-0011,2
Lavigan,LAV-0012,1
Lavigan,LAV-0013,1
Lavigan,LAV-0014,1
Lavigan,LAV-0015,1
Lavigan,LAV-0016,2
Lavigan,LAV-0017,2
Lavigan,LAV-0018,1
Lavigan,LAV-0019,2
Lavigan,LAV-0020,1
Lavigan,LAV-0021,2
Lavigan,LAV-0022,1
Lavigan,LAV-0023,2
Lavigan,LAV-0024,2
Lavigan,LAV-0025,1
Lavigan,LAV-0026,2
Lavigan,LAV-0027,1
Lavigan,LAV-0028,2
Lavigan,LAV-0029,1
Lavigan,LAV-0030,2
Lavigan,LAV-0031,2
Lavigan,LAV-0032,1
Lavigan,LAV-0033,1
Lavigan,LAV-0034,1
Lavigan,LAV-0035,1
Lavigan,LAV-0036,1
Lavigan,LAV-0037,1
Lavigan,LAV-0038,2
Lavigan,LAV-0039,1
Lavigan,LAV-0040,1
Lavigan,LAV-0041,2
Lavigan,LAV-0042,2
Lavigan,LAV-0043,2
Lavigan,LAV-0044,1
Lavigan,LAV-0045,2
Lavigan,LAV-0046,1
Lavigan,LAV-0047,2
Lavigan,LAV-0048,2
Lavigan,LAV-0049,2
Lavigan,LAV-0050,1
Lavigan,LAV-0051,2
Lavigan,LAV-0052,2
Lavigan,LAV-0053,2
Lavigan,LAV-0054,1
Lavigan,LAV-0055,1
Lavigan,LAV-0056,2
Lavigan,LAV-0057,1
Lavigan,LAV-0058,1
Luzon,LUZ-0001,2
Luzon,LUZ-0002,2
Luzon,LUZ-0003,2
Luzon,LUZ-0004,1
Luzon,LUZ-0005,1
Luzon,LUZ-0006,2
Luzon,LUZ-0007,2
Luzon,LUZ-0008,2
Luzon,LUZ-0009,2
Luzon,LUZ-0010,1
Luzon,LUZ-0011,1
Luzon,LUZ-0012,1
Luzon,LUZ-0013,2
Luzon,LUZ-0014,2
Luzon,LUZ-0015,1
Luzon,LUZ-0016,2
Luzon,LUZ-0017,1
Luzon,LUZ-0018,2
Luzon,LUZ-0019,1
Luzon,LUZ-0020,1
Luzon,LUZ-0021,1
Luzon,LUZ-0022,1
Luzon,LUZ-0023,2
Luzon,LUZ-0024,2
Luzon,LUZ-0025,1
Luzon,LUZ-0026,1
Luzon,LUZ-0027,1
Luzon,LUZ-0028,1
Luzon,LUZ-0029,2
Luzon,LUZ-0030,1
Luzon,LUZ-0031,2
Luzon,LUZ-0032,2
Luzon,LUZ-0033,2
Luzon,LUZ-0034,1
Luzon,LUZ-0035,1
Luzon,LUZ-0036,2
Luzon,LUZ-0037,1
Luzon,LUZ-0038,1
Luzon,LUZ-0039,2
Luzon,LUZ-0040,2
Luzon,LUZ-0041,2
Luzon,LUZ-0042,1
Luzon,LUZ-0043,1
Luzon,LUZ-0044,1
Luzon,LUZ-0045,2
Luzon,LUZ-0046,1
Luzon,LUZ-0047,2
Luzon,LUZ-0048,2
Luzon,LUZ-0049,1
Luzon,LUZ-0050,1
Luzon,LUZ-0051,2
Luzon,LUZ-0052,2
Luzon,LUZ-0053,1
Luzon,LUZ-0054,2
Luzon,LUZ-0055,1
Luzon,LUZ-0056,1
Luzon,LUZ-0057,2
Luzon,LUZ-0058,2
Luzon,LUZ-0059,1
Luzon,LUZ-0060,2
Luzon,LUZ-0061,1
Luzon,LUZ-0062,1
Luzon,LUZ-0063,2
Luzon,LUZ-0064,1
Luzon,LUZ-0065,1
Luzon,LUZ-0066,2
Magdug,MAG-0001,1
Magdug,MAG-0002,1
Magdug,MAG-0003,1
Magdug,MAG-0004,1
Magdug,MAG-0005,2
Magdug,MAG-0006,2
Magdug,MAG-0007,2
Magdug,MAG-0008,1
Magdug,MAG-0009,2
Magdug,MAG-0010,2
Magdug,MAG-0011,1
Magdug,MAG-0012,2
Magdug,MAG-0013,1
Magdug,MAG-0014,2
Magdug,MAG-0015,1
Magdug,MAG-0016,1
Magdug,MAG-0017,2
Magdug,MAG-0018,1
Magdug,MAG-0019,1
Magdug,MAG-0020,2
Magdug,MAG-0021,1
Magdug,MAG-0022,1
Magdug,MAG-0023,2
Magdug,MAG-0024,2
Magdug,MAG-0025,2
Magdug,MAG-0026,1
Magdug,MAG-0027,2
Magdug,MAG-0028,2
Magdug,MAG-0029,2
Magdug,MAG-0030,2
Magdug,MAG-0031,2
Magdug,MAG-0032,2
Magdug,MAG-0033,1
Magdug,MAG-0034,2
Magdug,MAG-0035,2
Magdug,MAG-0036,2
Magdug,MAG-0037,1
Magdug,MAG-0038,1
Magdug,MAG-0039,1
Magdug,MAG-0040,2
Magdug,MAG-0041,2
Magdug,MAG-0042,2
Magdug,MAG-0043,2
Magdug,MAG-0044,1
Magdug,MAG-0045,1
Magdug,MAG-0046,1
Magdug,MAG-0047,2
Magdug,MAG-0048,1
Magdug,MAG-0049,1
Magdug,MAG-0050,2
Magdug,MAG-0051,1
Magdug,MAG-0052,1
Monserrat,MON-0001,2
Monserrat,MON-0002,2
Monserrat,MON-0003,1
Monserrat,MON-0004,1
Monserrat,MON-0005,2
Monserrat,MON-0006,1
Monserrat,MON-0007,1
Monserrat,MON-0008,2
Monserrat,MON-0009,1
Monserrat,MON-0010,1
Monserrat,MON-0011,1
Monserrat,MON-0012,1
Monserrat,MON-0013,2
Monserrat,MON-0014,2
Monserrat,MON-0015,1
Monserrat,MON-0016,2
Monserrat,MON-0017,1
Monserrat,MON-0018,2
Monserrat,MON-0019,2
Monserrat,MON-0020,1
Monserrat,MON-0021,2
Monserrat,MON-0022,2
Monserrat,MON-0023,2
Monserrat,MON-0024,1
Monserrat,MON-0025,2
Monserrat,MON-0026,2
Monserrat,MON-0027,2
Monserrat,MON-0028,1
Monserrat,MON-0029,2
Monserrat,MON-0030,1
Monserrat,MON-0031,1
Monserrat,MON-0032,1
Monserrat,MON-0033,1
Monserrat,MON-0034,2
Monserrat,MON-0035,1
Monserrat,MON-0036,2
Monserrat,MON-0037,2
Monserrat,MON-0038,1
Monserrat,MON-0039,2
Monserrat,MON-0040,2
Monserrat,MON-0041,2
Monserrat,MON-0042,1
Monserrat,MON-0043,1
Nangan,NAN-0001,2
Nangan,NAN-0002,2
Nangan,NAN-0003,1
Nangan,NAN-0004,2
Nangan,NAN-0005,1
Nangan,NAN-0006,2
Nangan,NAN-0007,2
Nangan,NAN-0008,2
Nangan,NAN-0009,2
Nangan,NAN-0010,1
Nangan,NAN-0011,2
Nangan,NAN-0012,1
Nangan,NAN-0013,1
Nangan,NAN-0014,1
Nangan,NAN-0015,2
Nangan,NAN-0016,2
Nangan,NAN-0017,2
Nangan,NAN-0018,1
Nangan,NAN-0019,1
Nangan,NAN-0020,2
Nangan,NAN-0021,1
Nangan,NAN-0022,1
Nangan,NAN-0023,2
Nangan,NAN-0024,1
Nangan,NAN-0025,1
Nangan,NAN-0026,2
Nangan,NAN-0027,1
Nangan,NAN-0028,2
Nangan,NAN-0029,1
Nangan,NAN-0030,1
Nangan,NAN-0031,1
Nangan,NAN-0032,1
Nangan,NAN-0033,2
Nangan,NAN-0034,2
Nangan,NAN-0035,2
Nangan,NAN-0036,2
Nangan,NAN-0037,1
Nangan,NAN-0038,1
Nangan,NAN-0039,2
Nangan,NAN-0040,1
Nangan,NAN-0041,1
Nangan,NAN-0042,1
Nangan,NAN-0043,2
Nangan,NAN-0044,2
Nangan,NAN-0045,1
Nangan,NAN-0046,1
Nangan,NAN-0047,2
Nangan,NAN-0048,2
Nangan,NAN-0049,2
Nangan,NAN-0050,2
Nangan,NAN-0051,2
Nangan,NAN-0052,2
Nangan,NAN-0053,1
Nangan,NAN-0054,2
Nangan,NAN-0055,2
Nangan,NAN-0056,1
Nangan,NAN-0057,1
Nangan,NAN-0058,2
Nangan,NAN-0059,2
Nangan,NAN-0060,2
Nangan,NAN-0061,1
Nangan,NAN-0062,2
Nangan,NAN-0063,2
Nangan,NAN-0064,2
Nangan,NAN-0065,2
Nangan,NAN-0066,2
Nangan,NAN-0067,2
Nangan,NAN-0068,1
Nangan,NAN-0069,1
Nangan,NAN-0070,1
Nangan,NAN-0071,1
Nangan,NAN-0072,1
Nangan,NAN-0073,2
Nangan,NAN-0074,1
Nangan,NAN-0075,1
Nangan,NAN-0076,2
Nangan,NAN-0077,1
Nangan,NAN-0078,2
Nangan,NAN-0079,1
Nangan,NAN-0080,2
Nangan,NAN-0081,1
Nangan,NAN-0082,2
Nangan,NAN-0083,2
Nangan,NAN-0084,2
Nangan,NAN-0085,2
Nangan,NAN-0086,2
Nangan,NAN-0087,1
Nangan,NAN-0088,1
Nangan,NAN-0089,2
Nangan,NAN-0090,2
Nangan,NAN-0091,2
Nangan,NAN-0092,2
Nangan,NAN-0093,2
Nangan,NAN-0094,1
Nangan,NAN-0095,1
Nangan,NAN-0096,1
Nangan,NAN-0097,1
Nangan,NAN-0098,1
Nangan,NAN-0099,1
Nangan,NAN-0100,2
Nangan,NAN-0101,1
Nangan,NAN-0102,1
Nangan,NAN-0103,2
Nangan,NAN-0104,2
Nangan,NAN-0105,2
Nangan,NAN-0106,2
Nangan,NAN-0107,1
Nangan,NAN-0108,1
Nangan,NAN-0109,2
Nangan,NAN-0110,2
Nangan,NAN-0111,2
Nangan,NAN-0112,1
Oregon,ORE-0001,1
Oregon,ORE-0002,2
Oregon,ORE-0003,2
Oregon,ORE-0004,2
Oregon,ORE-0005,2
Oregon,ORE-0006,2
Oregon,ORE-0007,1
Oregon,ORE-0008,2
Oregon,ORE-0009,2
Oregon,ORE-0010,2
Oregon,ORE-0011,1
Oregon,ORE-0012,2
Oregon,ORE-0013,1
Oregon,ORE-0014,2
Oregon,ORE-0015,2
Oregon,ORE-0016,1
Oregon,ORE-0017,2
Oregon,ORE-0018,1
Oregon,ORE-0019,2
Oregon,ORE-0020,2
Oregon,ORE-0021,2
Oregon,ORE-0022,2
Oregon,ORE-0023,2
Oregon,ORE-0024,1
Oregon,ORE-0025,2
Oregon,ORE-0026,2
Poblacion,POB-0001,1
Poblacion,POB-0002,2
Poblacion,POB-0003,2
Poblacion,POB-0004,2
Poblacion,POB-0005,2
Poblacion,POB-0006,1
Poblacion,POB-0007,1
Poblacion,POB-0008,2
Poblacion,POB-0009,2
Poblacion,POB-0010,2
Poblacion,POB-0011,2
Poblacion,POB-0012,1
Poblacion,POB-0013,2
Poblacion,POB-0014,1
Poblacion,POB-0015,1
Poblacion,POB-0016,1
Poblacion,POB-0017,1
Poblacion,POB-0018,1
Poblacion,POB-0019,1
Poblacion,POB-0020,2
Poblacion,POB-0021,1
Poblacion,POB-0022,1
Poblacion,POB-0023,1
Poblacion,POB-0024,1
Poblacion,POB-0025,1
Poblacion,POB-0026,1
Poblacion,POB-0027,2
Poblacion,POB-0028,1
Poblacion,POB-0029,1
Poblacion,POB-0030,2
Poblacion,POB-0031,2
Poblacion,POB-0032,2
Poblacion,POB-0033,2
Poblacion,POB-0034,1
Poblacion,POB-0035,2
Poblacion,POB-0036,1
Poblacion,POB-0037,2
Poblacion,POB-0038,2
Poblacion,POB-0039,1
Poblacion,POB-0040,1
Poblacion,POB-0041,1
Poblacion,POB-0042,1
Poblacion,POB-0043,2
Poblacion,POB-0044,2
Poblacion,POB-0045,1
Poblacion,POB-0046,1
Poblacion,POB-0047,2
Poblacion,POB-0048,1
Poblacion,POB-0049,1
Poblacion,POB-0050,2
Poblacion,POB-0051,1
Poblacion,POB-0052,2
Poblacion,POB-0053,2
Poblacion,POB-0054,2
Poblacion,POB-0055,1
Poblacion,POB-0056,2
Poblacion,POB-0057,1
Poblacion,POB-0058,2
Poblacion,POB-0059,1
Poblacion,POB-0060,1
Poblacion,POB-0061,2
Poblacion,POB-0062,1
Poblacion,POB-0063,1
Poblacion,POB-0064,1
Poblacion,POB-0065,1
Poblacion,POB-0066,2
Poblacion,POB-0067,2
Poblacion,POB-0068,1
Poblacion,POB-0069,2
Poblacion,POB-0070,2
Poblacion,POB-0071,1
Poblacion,POB-0072,2
Poblacion,POB-0073,1
Poblacion,POB-0074,1
Poblacion,POB-0075,1
Poblacion,POB-0076,2
Poblacion,POB-0077,1
Poblacion,POB-0078,2
Poblacion,POB-0079,2
Poblacion,POB-0080,1
Poblacion,POB-0081,1
Poblacion,POB-0082,1
Poblacion,POB-0083,2
Poblacion,POB-0084,2
Poblacion,POB-0085,1
Poblacion,POB-0086,2
Poblacion,POB-0087,2
Poblacion,POB-0088,1
Poblacion,POB-0089,2
Poblacion,POB-0090,2
Poblacion,POB-0091,2
Poblacion,POB-0092,1
Poblacion,POB-0093,1
Poblacion,POB-0094,1
Poblacion,POB-0095,1
Poblacion,POB-0096,2
Poblacion,POB-0097,1
Poblacion,POB-0098,1
Poblacion,POB-0099,1
Poblacion,POB-0100,1
Poblacion,POB-0101,1
Poblacion,POB-0102,1
Poblacion,POB-0103,2
Poblacion,POB-0104,1
Poblacion,POB-0105,2
Poblacion,POB-0106,1
Poblacion,POB-0107,2
Poblacion,POB-0108,2
Poblacion,POB-0109,1
Poblacion,POB-0110,1
Poblacion,POB-0111,1
Poblacion,POB-0112,1
Poblacion,POB-0113,2
Poblacion,POB-0114,2
Poblacion,POB-0115,2
Poblacion,POB-0116,2
Poblacion,POB-0117,2
Poblacion,POB-0118,1
Poblacion,POB-0119,1
Poblacion,POB-0120,2
Poblacion,POB-0121,1
Poblacion,POB-0122,2
Poblacion,POB-0123,2
Poblacion,POB-0124,1
Pundaguitan,PUN-0001,1
Pundaguitan,PUN-0002,2
Pundaguitan,PUN-0003,2
Pundaguitan,PUN-0004,1
Pundaguitan,PUN-0005,2
Pundaguitan,PUN-0006,1
Pundaguitan,PUN-0007,2
Pundaguitan,PUN-0008,2
Pundaguitan,PUN-0009,2
Pundaguitan,PUN-0010,2
Pundaguitan,PUN-0011,1
Pundaguitan,PUN-0012,1
Pundaguitan,PUN-0013,1
Pundaguitan,PUN-0014,2
Pundaguitan,PUN-0015,2
Pundaguitan,PUN-0016,1
Pundaguitan,PUN-0017,1
Pundaguitan,PUN-0018,2
Pundaguitan,PUN-0019,1
Pundaguitan,PUN-0020,1
Pundaguitan,PUN-0021,1
Pundaguitan,PUN-0022,1
Pundaguitan,PUN-0023,2
Pundaguitan,PUN-0024,1
Pundaguitan,PUN-0025,2
Pundaguitan,PUN-0026,2
Pundaguitan,PUN-0027,2
Pundaguitan,PUN-0028,2
